RIGOL:DG8:CSV DATA FILE,
TYPE:Arb,
AMP:4.0 Vpp,
PERIOD:50.0 S,
DOTS:5000,
MODE:INSERT,
Sample Rate:100.0,
AWG N:0,
x,y[V]
,-0.1194
,-0.1146
,0.1966
,0.6506
,0.8246
,0.4074
,0.4278
,0.4789
,0.0749
,-0.3688
,-0.2657
,-0.0887
,-0.3136
,-0.4732
,-0.4376
,0.5604
,0.3114
,-0.9449
,0.2547
,0.5619
,-0.4341
,-0.2971
,0.0037
,0.2768
,-0.7316
,-0.4413
,1.0428
,-0.2542
,-0.7884
,0.1991
,0.2205
,-0.0988
,-0.1314
,-0.0791
,-0.6968
,-0.5237
,-0.5111
,-0.5688
,0.9366
,0.637
,0.094
,0.3683
,-0.7502
,-0.5998
,0.5727
,0.9532
,0.5337
,0.3637
,0.3399
,-0.9815
,-0.6574
,0.5916
,0.259
,0.3526
,0.2284
,-0.5953
,-0.4013
,0.8577
,0.7743
,-0.0699
,0.4695
,0.2801
,-0.0314
,-0.3689
,-0.5869
,0.6321
,-0.5875
,-1.3021
,-0.2961
,-1.2741
,-0.0191
,0.5603
,-1.1852
,0.0783
,0.6056
,-0.0146
,0.9587
,0.8895
,0.215
,0.1678
,0.2525
,0.5855
,0.4479
,-0.2379
,-0.3854
,-0.0066
,0.2731
,-0.3078
,-0.6485
,0.3708
,0.2438
,0.0586
,0.9326
,0.3324
,-0.101
,-0.4249
,-0.5175
,0.6681
,0.0413
,-0.5153
,-0.0318
,-0.3935
,-0.1351
,-0.0503
,-0.2759
,-0.6517
,-0.8005
,0.4705
,0.7854
,-0.0089
,-0.3653
,0.1759
,0.7808
,-0.2804
,-0.5891
,0.3936
,0.3751
,-0.3856
,-0.9136
,-0.4014
,-0.2468
,-0.5313
,-0.0249
,0.1964
,0.5541
,0.6717
,0.3152
,0.2809
,-0.6505
,-0.5616
,0.4546
,-0.6263
,-0.531
,0.4528
,-0.8143
,-0.5733
,0.3647
,-0.5075
,-0.393
,0.238
,0.5994
,0.3884
,-0.049
,0.6574
,0.2578
,0.2737
,0.8442
,-0.466
,0.0507
,1.054
,0.5213
,0.3443
,-0.4388
,-0.3775
,-0.0871
,-0.7845
,-0.3953
,0.2667
,0.4943
,0.4197
,0.1145
,-0.1446
,0.0272
,0.6076
,0.091
,-0.3866
,-0.038
,0.3876
,0.7868
,0.5823
,0.4254
,-0.3094
,-0.4545
,0.3536
,-0.4929
,-0.6516
,-0.6866
,-0.9181
,0.7789
,0.6777
,-0.1298
,-0.1926
,-1.2589
,-0.6435
,0.8784
,0.5284
,-0.6094
,-0.2853
,0.1417
,-0.4948
,0.1881
,-0.0277
,-0.8643
,-0.0692
,-0.3421
,-0.0246
,0.7164
,0.4505
,1.0435
,0.4043
,-0.2176
,0.2674
,-0.4376
,-0.215
,-0.0172
,-0.7288
,0.4414
,0.8923
,-0.5554
,-0.5599
,0.1486
,-0.106
,-0.0156
,0.1708
,-0.6572
,-0.3804
,0.6708
,-0.3093
,-0.4749
,0.4961
,-0.2541
,-0.0406
,0.6377
,0.1692
,0.1513
,-0.0443
,0.1005
,-0.0728
,-0.1995
,0.9023
,0.0083
,-0.8977
,-0.055
,-0.2893
,-0.4608
,-0.4651
,-0.4838
,0.5005
,0.5754
,-0.6157
,-0.6597
,-0.1868
,-0.4859
,0.2932
,0.5801
,0.0699
,0.8004
,0.5913
,0.5907
,0.5996
,-0.296
,0.2591
,0.1316
,0.0747
,0.3677
,-0.4864
